company,year,month,period,source_file,source_type,service_revenue,sales_revenue,net_income,operating_expenses,total_assets,current_assets,liabilities,retained_earnings,sql_total_revenue,sql_profit_margin,sql_operating_expense_ratio,sql_current_ratio,sql_asset_to_liability_ratio
aurora_retail,2025,1,2025-01,aurora_retail_2025_01.csv,csv,177000.0,466000.0,88000.0,390000.0,1539000.0,535000.0,447000.0,144000.0,643000.0,0.1369,0.6065,1.1969,3.443
aurora_retail,2025,02,2025-02,aurora_retail_2025_02.xlsx,xlsx,186000.0,487000.0,91000.0,410000.0,1498000.0,454000.0,414000.0,153000.0,673000.0,0.1352,0.6092,1.0966,3.6184
aurora_retail,2025,03,2025-03,aurora_retail_2025_03.pdf,pdf,195000.0,539000.0,109000.0,470000.0,1545000.0,466000.0,466000.0,176000.0,734000.0,0.1485,0.6403,1.0,3.3155
aurora_retail,2025,4,2025-04,aurora_retail_2025_04.csv,csv,202000.0,568000.0,119000.0,479000.0,1527000.0,477000.0,424000.0,197000.0,770000.0,0.1545,0.6221,1.125,3.6014
aurora_retail,2025,05,2025-05,aurora_retail_2025_05.xlsx,xlsx,183000.0,570000.0,102000.0,482000.0,1622000.0,466000.0,442000.0,180000.0,753000.0,0.1355,0.6401,1.0543,3.6697
aurora_retail,2025,06,2025-06,aurora_retail_2025_06.pdf,pdf,200000.0,578000.0,123000.0,469000.0,1607000.0,484000.0,457000.0,186000.0,778000.0,0.1581,0.6028,1.0591,3.5164
aurora_retail,2025,7,2025-07,aurora_retail_2025_07.csv,csv,179000.0,529000.0,103000.0,454000.0,1599000.0,562000.0,456000.0,180000.0,708000.0,0.1455,0.6412,1.2325,3.5066
aurora_retail,2025,08,2025-08,aurora_retail_2025_08.xlsx,xlsx,179000.0,480000.0,99000.0,401000.0,1643000.0,609000.0,493000.0,172000.0,659000.0,0.1502,0.6085,1.2353,3.3327
aurora_retail,2025,09,2025-09,aurora_retail_2025_09.pdf,pdf,176000.0,521000.0,109000.0,445000.0,1619000.0,573000.0,475000.0,204000.0,697000.0,0.1564,0.6385,1.2063,3.4084
aurora_retail,2025,10,2025-10,aurora_retail_2025_10.csv,csv,171000.0,467000.0,95000.0,396000.0,1670000.0,564000.0,478000.0,188000.0,638000.0,0.1489,0.6207,1.1799,3.4937
aurora_retail,2025,11,2025-11,aurora_retail_2025_11.xlsx,xlsx,185000.0,516000.0,101000.0,449000.0,1725000.0,512000.0,476000.0,192000.0,701000.0,0.1441,0.6405,1.0756,3.6239
aurora_retail,2025,12,2025-12,aurora_retail_2025_12.pdf,pdf,196000.0,594000.0,117000.0,508000.0,1751000.0,598000.0,515000.0,211000.0,790000.0,0.1481,0.643,1.1612,3.4
beacon_systems,2025,01,2025-01,beacon_systems_2025_01.xlsx,xlsx,583000.0,170000.0,132000.0,414000.0,2178000.0,653000.0,554000.0,229000.0,753000.0,0.1753,0.5498,1.1787,3.9314
beacon_systems,2025,02,2025-02,beacon_systems_2025_02.pdf,pdf,624000.0,187000.0,146000.0,434000.0,2218000.0,829000.0,561000.0,245000.0,811000.0,0.18,0.5351,1.4777,3.9537
beacon_systems,2025,3,2025-03,beacon_systems_2025_03.csv,csv,621000.0,190000.0,139000.0,451000.0,2283000.0,736000.0,539000.0,238000.0,811000.0,0.1714,0.5561,1.3655,4.2356
beacon_systems,2025,04,2025-04,beacon_systems_2025_04.xlsx,xlsx,695000.0,216000.0,162000.0,481000.0,2309000.0,865000.0,547000.0,263000.0,911000.0,0.1778,0.528,1.5814,4.2212
beacon_systems,2025,05,2025-05,beacon_systems_2025_05.pdf,pdf,631000.0,193000.0,165000.0,456000.0,2290000.0,821000.0,590000.0,263000.0,824000.0,0.2002,0.5534,1.3915,3.8814
beacon_systems,2025,6,2025-06,beacon_systems_2025_06.csv,csv,628000.0,213000.0,148000.0,474000.0,2306000.0,743000.0,605000.0,272000.0,841000.0,0.176,0.5636,1.2281,3.8116
beacon_systems,2025,07,2025-07,beacon_systems_2025_07.xlsx,xlsx,627000.0,185000.0,145000.0,457000.0,2290000.0,746000.0,614000.0,274000.0,812000.0,0.1786,0.5628,1.215,3.7296
beacon_systems,2025,08,2025-08,beacon_systems_2025_08.pdf,pdf,583000.0,177000.0,127000.0,428000.0,2359000.0,722000.0,608000.0,250000.0,760000.0,0.1671,0.5632,1.1875,3.8799
beacon_systems,2025,9,2025-09,beacon_systems_2025_09.csv,csv,593000.0,187000.0,153000.0,420000.0,2390000.0,695000.0,622000.0,286000.0,780000.0,0.1962,0.5385,1.1174,3.8424
beacon_systems,2025,10,2025-10,beacon_systems_2025_10.xlsx,xlsx,528000.0,187000.0,133000.0,401000.0,2404000.0,834000.0,603000.0,252000.0,715000.0,0.186,0.5608,1.3831,3.9867
beacon_systems,2025,11,2025-11,beacon_systems_2025_11.pdf,pdf,643000.0,192000.0,164000.0,470000.0,2416000.0,731000.0,602000.0,285000.0,835000.0,0.1964,0.5629,1.2143,4.0133
